fake_column_1,fake_column_2
93,55
95,74
5,59
67,7
43,99
11,11
39,41
71,1
27,54
88,66
43,88
2,88
19,36
100,76
21,44
7,67
76,71
14,57
48,98
30,36
49,43
94,32
54,46
89,40
8,80
26,31
8,46
3,75
28,85
64,2
42,8
56,51
71,10
0,9
23,93
30,78
0,39
34,21
53,36
2,75
43,21
91,75
57,81
32,36
14,4
14,54
55,95
29,33
84,88
81,45
60,51
45,7
99,55
38,77
48,36
36,41
93,57
14,90
44,34
73,27
68,90
35,85
67,17
90,69
31,27
72,21
45,58
63,96
81,70
56,94
0,93
91,51
95,77
73,94
56,55
92,60
46,58
27,72
78,15
25,32
38,81
96,17
25,16
36,84
35,7
82,26
34,17
68,85
11,76
11,87
11,80
41,55
96,91
12,30
91,7
38,2
14,94
66,93
41,77
83,99
69,44
98,27
27,19
83,98
2,29
8,36
56,28
34,25
74,29
19,99
77,87
81,35
78,77
73,88
16,75
26,89
12,40
24,2
34,12
37,23
59,51
5,0
83,11
70,61
79,84
76,79
59,55
24,5
76,39
4,95
56,44
46,11
51,17
4,23
47,59
44,66
81,39
75,9
6,90
44,79
5,4
93,35
28,17
15,28
70,46
67,71
19,44
7,28
13,64
52,96
73,73
50,44
3,93
55,78
52,17
94,48
87,8
48,93
42,68
78,46
98,81
36,50
30,87
66,58
56,31
92,84
17,28
13,87
48,16
40,39
28,30
85,30
66,12
80,7
5,88
22,60
46,94
4,40
100,71
24,40
19,35
29,85
60,42
99,87
67,38
86,99
93,14
56,41
86,34
28,97
99,34
50,59
54,27
96,10
73,46
18,71
37,11
49,64
68,85
28,31
70,42
83,58
38,12
82,43
47,73
23,82
24,16
88,52
53,23
59,46
63,13
17,59
96,50
59,42
93,7
25,3
75,74
38,85
63,86
13,26
2,27
96,42
68,6
73,91
31,24
38,93
31,29
57,26
39,66
94,60
42,16
77,52
68,63
33,4
25,4
96,41
83,23
62,87
79,72
91,0
74,54
67,16
88,68
57,33
98,2
76,77
69,26
80,45
21,100
81,75
3,86
20,32
1,96
87,20
69,98
52,87
6,84
39,27
51,29
5,48
1,97
53,55
40,40
38,60
83,1
99,30
9,79
66,29
21,87
94,35
3,20
97,96
27,92
99,52
56,5
8,59
67,72
92,66
48,83
96,5
96,78
45,38
94,71
74,0
97,86
48,57
45,0
30,94
8,62
18,15
100,73
97,21
6,47
85,79
37,85
32,92
34,83
33,80
17,50
20,81
80,47
2,55
47,12
7,31
27,28
5,34
95,76
34,70
35,90
40,43
62,28
74,43
1,87
59,72
93,95
10,89
9,56
66,73
53,29
74,54
29,78
47,83
53,51
46,44
73,35
44,41
86,81
47,53
58,61
98,95
22,37
98,70
33,66
21,83
62,65
13,18
66,7
96,82
9,42
33,15
71,66
71,44
83,24
96,27
67,4
33,72
10,37
84,98
43,33
22,29
78,53
53,34
65,61
59,0
31,7
30,46
72,78
65,75
45,95
92,43
34,39
2,31
52,0
9,85
33,38
42,15
53,95
1,54
26,98
29,40
27,91
51,22
94,31
81,84
45,73
58,32
91,80
69,73
11,3
77,28
62,6
53,67
80,23
59,43
7,18
85,81
15,99
5,53
73,23
55,70
75,16
66,79
69,44
46,61
33,2
61,11
10,66
78,54
96,59
62,74
72,26
41,14
58,87
85,68
11,34
47,22
85,98
87,97
21,86
54,5
67,69
75,97
11,27
47,75
25,47
31,65
59,15
78,74
77,22
52,26
21,25
5,73
44,9
83,46
70,66
23,24
98,66
26,26
87,84
34,43
67,7
40,62
71,38
53,38
19,52
27,27
83,70
48,2
5,17
84,1
72,34
43,50
96,84
95,64
76,52
15,30
6,85
24,89
55,11
80,0
31,90
71,5
50,76
24,19
72,55
19,74
64,69
79,0
56,21
23,22
37,80
87,0
55,56
30,75
10,62
68,95
96,95
33,42
48,33
66,2
81,17
17,19
67,45
95,19
26,84
22,72
14,57
78,99
48,75
78,78
10,58
80,34
19,87
57,70
76,56
37,6
58,81
75,94
86,94
14,6
53,8
4,28
2,0
21,44
46,49
67,31
79,39
19,75
73,32
99,15
93,22
35,83
81,12
48,16
94,58
56,50
36,45
94,63
87,35
98,49
11,74
73,40
90,32
43,60
100,25
88,79
62,75
94,6
37,86
90,9
85,5
5,95
78,38
79,82
44,84
23,93
64,42
84,77
61,4
93,13
23,97
77,63
12,54
55,58
18,52
51,44
65,12
5,66
39,88
8,80
86,27
80,38
19,58
67,29
98,87
65,13
44,39
95,93
23,6
30,18
73,62
87,16
37,24
82,49
77,86
31,83
76,10
82,75
80,19
58,93
65,41
95,6
57,28
6,87
49,57
44,100
36,15
42,39
85,27
15,98
36,32
15,75
80,63
47,51
65,78
48,58
44,94
46,17
9,21
29,10
50,40
74,72
78,76
67,34
33,95
14,0
19,36
56,37
74,3
89,23
40,64
85,88
2,77
70,44
91,25
33,46
94,88
45,38
82,72
82,54
70,54
64,2
73,80
47,58
71,54
50,0
75,88
0,6
49,50
79,32
48,2
33,2
49,66
9,99
49,11
47,28
54,71
83,30
1,79
21,3
7,54
88,34
13,67
50,62
53,73
84,35
61,8
97,6
60,37
12,77
39,91
5,9
21,52
7,41
54,95
47,38
8,55
72,86
79,5
36,51
46,48
55,96
62,43
48,46
90,84
66,21
3,92
77,64
58,64
29,8
26,62
47,17
45,60
67,40
79,84
21,17
55,55
16,84
15,2
58,67
97,29
2,47
60,46
91,41
40,38
46,28
84,34
60,89
0,75
8,92
88,32
100,17
100,63
69,82
17,37
48,8
52,71
21,78
63,39
26,41
53,35
94,23
66,91
40,10
13,54
58,9
35,89
57,3
10,93
25,35
19,29
19,58
87,46
36,18
84,73
99,31
38,46
82,57
83,68
72,49
33,59
63,18
70,91
17,60
87,28
80,91
77,14
35,47
77,98
14,99
86,64
22,26
37,54
5,87
76,6
49,54
47,74
72,13
11,9
88,44
67,19
55,97
71,4
45,51
40,69
42,93
92,83
31,85
46,63
84,35
56,54
0,71
92,68
77,43
39,17
46,32
53,37
64,24
96,5
98,76
94,88
66,97
99,77
68,6
39,45
7,94
72,4
17,69
54,68
22,59
7,1
98,47
20,80
39,99
45,63
80,13
33,99
28,86
48,28
65,23
9,26
78,22
78,26
52,24
0,39
54,20
91,100
48,4
62,54
65,45
13,39
50,97
55,82
50,44
0,55
6,53
77,20
21,11
68,65
57,10
21,80
100,52
60,18
98,58
42,88
27,30
90,73
52,86
22,44
70,21
36,83
40,10
13,69
41,29
19,70
82,18
70,42
52,0
1,75
30,12
59,7
40,16
31,68
13,65
77,78
17,10
74,38
45,4
88,21
75,76
76,78
37,71
44,92
60,26
59,60
96,69
7,12
15,5
13,1
31,98
22,57
96,22
87,32
7,39
55,23
7,59
71,18
66,16
29,18
15,36
11,66
82,84
45,60
88,45
33,84
35,59
54,78
64,79
73,54
38,85
33,98
53,52
93,58
76,32
5,9
93,69
84,8
80,65
14,26
27,83
64,96
38,66
41,75
32,85
100,46
51,43
52,66
71,90
22,98
50,76
97,95
81,25
62,12
23,16
9,1
6,19
37,78
67,31
13,51
54,65
23,77
46,33
93,55
12,34
74,92
70,32
39,34
100,85
53,33
100,24
49,75
23,1
55,48
14,18
71,84
50,57
40,55
72,90
68,86
64,92
30,48
92,8
21,77
45,27
61,11
92,96
40,36
9,58
37,39
49,26
16,81
59,98
66,85
74,14
94,4
66,78
87,58
15,33
53,16
35,37
4,39
87,99
65,21
7,76
100,16
59,52
45,12
46,74
23,44
44,10
31,65
68,55
72,82
92,37
66,94
76,81
3,38
10,31
17,30
73,25
69,39
39,29
98,85
95,68
27,52
53,98
72,8
47,75
60,88
56,57
53,88
12,98
69,98
3,90
2,60
32,82
77,69
66,44
5,94
29,60
47,30
79,44
23,26
14,34
71,83
73,99
20,99
46,100
18,91
5,46
13,88
21,26
85,79
33,38
12,4
33,73
77,88
36,95
68,11
62,0
2,20
56,76
58,89
37,72
1,62
94,39
22,83
82,24
97,53
39,23
23,83
37,71
29,32
75,64
35,62
33,36
34,59
80,6
6,67
7,90
75,37
76,57
71,28
87,29
96,77
91,81
69,78
32,48
67,13
16,72
89,27
59,45
44,20
0,35
12,33
75,52
12,86
60,40
37,90
88,11
39,9
9,85
52,49
15,99
28,65
36,23
7,2
63,70
72,86
31,37
33,87
86,50
61,16
26,100
92,23
57,80
95,84
75,12
92,94
12,67
51,42
0,79
8,84
72,60
63,41
40,57
56,65
75,94
79,12
88,84
2,90
39,87
59,13
75,37
71,83
100,56
80,37
37,20
87,83
97,28
97,66
29,86
34,37
56,36
16,49
38,24
60,90
73,54
97,81
69,1
43,9
72,68
59,68
27,7
72,90
28,19
65,58
53,75
41,71
65,34
49,98
75,25
84,53
42,26
58,81
59,68
97,75
22,24
22,79
19,37
88,12
99,30
61,1
89,93
95,23
45,10
39,11
24,84
60,62
95,38
40,14
93,44
3,61
87,11
67,23
74,57
8,22
68,97
47,78
67,40
20,14
17,100
52,43
1,38
78,79
72,77
78,91
86,21
25,50
85,55
21,51
36,63
69,85
50,6
49,89
97,31
90,8
23,90
32,55
14,20
17,39
21,4
72,31
31,94
73,15
27,89
27,72
10,85
52,58
23,97
37,44
10,30
1,42
28,49
28,79
33,62
40,54
23,32
87,1
17,45
77,38
55,77
19,27
91,60
6,75
8,34
80,76
76,80
93,59
73,57
50,76
10,37
98,8
74,93
71,46
74,10
30,20
96,87
46,41
23,42
11,25
86,99
93,12
58,28
62,46
7,0
20,84
36,31
86,7
7,54
93,33
13,7
34,40
54,99
65,2
95,53
47,94
67,32
26,66
89,76
44,65
99,20
46,6
67,53
2,70
29,68
91,48
4,67
32,4
44,37
32,2
47,12
37,40
97,72
51,30
87,70
27,57
30,10
66,39
99,25
18,30
15,54
71,64
1,98
28,37
40,6
25,90
0,96
55,41
66,87
51,23
7,88
67,95
39,32
58,7
23,28
76,92
43,34
32,38
70,23
2,69
2,12
13,91
84,70
98,35
30,1
89,17
62,98
13,49
28,81
44,91
83,95
6,64
96,57
80,74
98,40
52,73
16,42
55,69
98,11
33,87
98,50
62,32
94,94
45,25
8,45
80,96
43,32
8,57
23,19
71,80
12,70
64,7
68,97
72,89
84,31
56,29
17,91
64,1
44,30
47,27
35,56
63,25
37,28
94,53
64,83
89,79
66,27
50,55
9,62
25,86
3,41
19,40
1,33
87,68
72,29
19,100
65,36
92,90
75,16
58,94
93,59
37,59
19,72
18,4
55,96
63,82
33,10
28,98
69,43
93,10
12,41
40,71
91,57
8,88
2,83
86,29
6,83
75,72
6,45
53,25
100,78
11,86
56,35
59,11
13,33
66,19
0,9
70,48
21,54
1,2
65,95
76,70
64,95
19,52
6,63
49,1
1,29
5,62
82,42
3,38
50,83
43,15
40,92
73,65
81,37
62,54
66,91
82,78
60,1
17,32
87,7
23,74
46,49
42,66
85,27
81,69
86,9
71,98
44,82
100,93
77,63
76,68
22,83
59,29
59,92
82,71
96,16
25,80
29,40
39,71
77,88
14,27
88,6
2,16
28,5
38,72
22,24
67,4
26,67
39,17
77,11
19,25
36,70
57,50
6,14
63,21
29,99
47,61
81,13
50,38
47,95
60,74
33,24
53,64
39,94
24,5
73,71
98,7
46,49
90,81
33,42
60,35
95,0
77,3
30,92
50,35
72,54
46,26
71,94
62,56
94,78
20,55
17,77
10,59
40,91
6,82
1,21
50,27
90,49
31,68
92,48
27,71
97,33
95,61
79,83
73,8
60,93
13,12
85,61
57,1
70,50
78,69
0,17
100,60
38,54
37,18
52,59
41,91
63,62
79,58
2,60
64,96
99,75
21,70
54,36
50,99
40,43
64,86
53,20
90,66
0,88
65,23
8,71
74,57
50,27
73,81
98,100
58,1
92,43
50,75
31,40
52,28
5,15
15,6
82,6
40,83
28,36
81,46
54,49
33,85
71,26
79,13
72,11
83,63
69,90
31,45
38,100
24,57
52,49
43,36
100,82
88,16
95,45
42,5
49,10
72,42
73,95
4,91
98,58
50,83
56,76
96,13
96,7
72,39
32,11
98,6
34,62
53,73
23,94
83,91
36,29
65,37
38,82
64,6
45,91
69,37
98,92
49,48
72,47
10,95
78,66
11,10
26,65
57,13
24,12
0,8
24,19
100,53
44,28
18,81
29,59
9,80
66,91
88,75
8,63
87,39
71,44
30,97
95,17
70,3
52,16
9,16
30,72
56,30
42,34
29,93
38,16
30,13
90,40
37,60
64,15
64,95
27,87
58,68
16,61
36,73
22,74
22,13
21,91
37,75
22,24
78,6
3,67
22,35
64,69
36,2
54,52
9,82
97,35
31,16
58,94
15,56
91,56
84,12
71,43
79,65
6,34
7,96
47,18
18,100
21,34
63,97
9,11
35,36
62,72
92,9
71,92
90,36
54,83
21,14
95,93
28,35
68,0
29,41
56,79
20,33
47,3
15,59
4,14
7,34
97,6
87,99
4,36
72,2
70,6
97,61
57,49
76,59
84,78
97,25
69,19
78,72
50,98
48,54
21,64
77,66
11,77
39,76
90,15
11,61
41,92
43,59
64,47
94,29
15,55
26,60
98,96
43,53
43,86
61,85
16,80
35,64
19,12
97,97
7,92
8,73
57,1
15,35
60,56
40,74
73,35
54,15
57,65
92,68
33,23
37,12
20,91
49,42
44,15
64,59
14,19
51,37
59,12
46,61
4,53
53,15
50,40
73,24
54,14
5,29
16,44
60,63
79,80
95,88
15,35
41,39
2,14
43,14
76,98
30,66
17,92
52,30
36,58
0,19
98,65
71,96
98,26
85,77
46,92
7,94
9,37
23,1
14,66
9,32
55,75
75,3
74,10
12,37
46,56
86,52
23,22
91,65
70,44
9,61
48,79
27,70
37,33
10,86
6,44
37,94
11,17
39,53
50,15
39,76
88,27
4,37
6,42
29,45
25,15
49,60
57,36
44,8
80,48
75,15
66,20
42,8
20,10
54,26
83,2
99,90
97,18
7,25
70,85
22,7
29,17
49,11
2,41
58,50
72,90
30,89
4,48
72,87
46,36
15,26
0,26
45,29
64,45
79,23
25,35
58,50
80,57
99,37
76,93
2,7
87,44
11,21
47,93
94,15
98,81
23,32
19,31
37,15
70,36
36,77
43,29
84,52
33,82
63,68
74,83
28,64
13,15
31,44
57,49
62,75
21,37
50,82
64,67
50,9
100,69
34,41
6,70
71,43
90,81
60,83
25,60
48,67
64,37
37,37
76,100
0,3
9,62
34,32
8,52
78,33
35,38
58,57
44,65
97,59
55,97
20,69
52,37
41,65
18,48
87,15
80,45
12,77
73,34
15,32
57,10
19,20
29,4
94,1
64,99
30,61
78,71
20,58
57,57
18,18
17,48
90,17
52,0
59,24
0,7
13,24
38,75
51,42
70,3
69,3
13,32
24,96
2,45
96,78
8,77
18,50
44,5
79,65
99,99
6,85
98,99
83,45
87,39
23,42
53,74
13,84
75,69
93,53
76,55
43,43
32,15
32,26
99,28
33,7
91,71
67,3
85,12
21,33
43,72
21,65
32,14
27,65
58,91
70,65
64,42
49,0
12,82
89,82
71,73
77,27
22,69
0,76
4,90
48,53
39,91
51,70
92,53
5,7
44,83
49,56
8,74
89,69
26,61
57,85
10,26
77,42
24,50
83,48
70,34
2,13
44,86
21,3
64,0
1,7
83,98
48,91
45,10
85,80
43,25
92,19
87,86
74,9
42,10
2,69
21,37
5,6
33,33
37,4
38,85
97,15
85,7
35,16
18,99
42,70
38,61
19,81
84,48
54,72
49,23
8,77
57,68
52,14
15,38
83,77
30,49
32,25
18,19
48,17
90,45
81,49
67,6
79,3
14,11
0,20
11,65
80,10
34,100
5,97
20,66
63,88
49,50
15,82
49,37
49,90
82,27
31,29
62,21
86,62
35,83
37,93
84,94
3,93
96,27
13,100
81,63
55,83
34,18
40,46
34,40
91,3
47,37
83,60
87,98
53,58
37,50
72,77
20,11
18,72
54,6
48,40
31,79
39,37
18,82
69,34
94,17
37,41
30,95
79,80
59,69
51,88
84,61
19,4
20,87
85,38
86,24
33,65
78,7
25,70
7,60
12,49
100,94
67,31
75,77
90,94
57,49
50,79
67,10
90,79
95,30
29,28
7,76
15,30
68,39
82,17
7,31
0,83
72,66
27,31
57,5
80,50
65,6
36,51
56,33
13,12
13,44
51,67
70,85
99,91
37,0
67,21
95,81
87,79
27,87
63,68
2,23
76,54
21,68
30,2
5,46
84,7
47,6
82,53
10,48
15,17
29,100
20,85
78,62
65,36
99,16
46,54
26,19
22,33
50,70
49,93
2,82
22,87
31,66
8,92
26,90
51,11
47,54
11,41
80,100
100,80
85,81
98,93
92,100
84,85
83,97
86,97
80,92
90,94
84,80
90,82
80,90
80,96
83,86
83,81
98,80
90,100
91,86
99,99
99,94
90,85
99,98
100,86
91,82
94,83
97,81
100,85
86,86
82,90
94,84
88,86
85,90
99,81
88,80
99,93
83,100
88,88
99,96
83,97
89,83
82,81
96,92
82,92
86,95
81,93
94,89
83,96
93,96
84,94
86,97
84,81
98,89
91,84
85,82
94,90
100,99
96,82
85,87
82,95
86,88
97,95
91,81
98,89
100,84
94,90
92,87
81,97
94,88
92,80
93,82
97,84
83,84
84,94
85,83
87,83
98,93
87,81
96,97
88,97
82,91
84,89
100,96
100,81
88,96
87,92
100,91
94,89
88,90
82,82
97,84
99,91
84,93
87,83
85,100
93,86
95,92
89,84
93,99
80,80
97,83
94,98
94,97
86,91
88,98
96,80
88,87
86,100
94,97
91,86
100,80
97,87
90,94
93,88
87,82
93,87
94,90
91,93
85,94
85,100
94,85
95,80
85,93
98,85
97,85
99,96
95,92
80,91
80,81
80,93
80,80
80,81
86,80
92,88
92,99
95,96
84,82
81,85
80,95
97,82
85,82
95,80
95,100
97,96
82,100
90,99
87,93
99,87
92,85
98,82
81,88
90,80
97,81
87,92
91,93
86,90
100,88
83,93
94,84
84,89
95,92
97,92
87,80
92,92
87,95
88,83
81,80
95,81
87,93
95,88
80,86
100,91
84,98
84,84
94,98
88,84
95,92
92,94
98,90
80,83
97,93
92,82
86,90
94,82
86,82
80,90
92,100
88,80
96,83
94,81
86,94
96,96
95,88
89,91
91,94
89,93
87,97
80,84
87,89
95,91
80,97
80,95
82,94
93,88
90,81
96,89
86,83
94,88
80,93
81,99
98,80
97,100
100,82
96,89
94,97
83,100
85,96
92,90
83,84
81,96
82,94
89,86
85,91
97,96
82,95
95,96
93,93
89,84
86,93
96,94
96,100
98,97
92,97
82,83
99,92
93,98
89,96
86,96
99,97
98,82
94,83
82,91
82,83
85,88
86,91
81,99
97,82
95,97
93,80
86,87
80,92
98,94
92,81
85,96
100,88
80,86
93,99
97,98
92,85
84,84
98,85
91,96
99,99
96,85
86,99
93,93
98,96
83,82
84,81
89,90
86,98
95,88
89,88
88,90
99,81
98,87
96,85
98,99
81,89
82,90
89,89
83,83
94,88
93,82
100,81
88,81
92,80
98,90
85,83
92,95
93,91
81,98
84,89
83,86
89,96
88,82
88,85
91,90
81,81
85,91
82,82
84,82
80,84
86,100
96,87
89,81
83,80
89,91
97,97
81,94
94,92
94,81
95,94
83,98
90,94
86,90
81,96
87,89
92,80
88,99
95,87
89,100
85,100
86,84
100,84
99,85
100,84
81,89
97,98
97,87
84,94
88,97
100,87
88,99
85,82
86,90
98,80
95,98
84,83
92,91
86,84
100,92
96,82
87,85
85,89
83,98
92,80
96,98
100,90
87,93
100,80
91,94
92,88
80,89
89,81
91,95
89,90
100,91
84,86
94,92
97,100
99,90
87,91
82,86
97,84
82,81
100,84
93,84
91,90
95,83
100,94
96,95
82,93
80,97
87,97
99,93
81,93
80,97
91,92
86,100
82,97
88,97
99,88
88,99
91,99
82,83
88,95
84,91
91,80
95,85
93,82
96,94
87,93
93,81
96,85
86,93
96,96
97,84
87,81
100,99
90,80
86,84
100,96
86,83
99,87
92,91
98,81
88,100
84,81
98,94
94,91
89,95
100,89
85,80
94,80
86,84
89,93
85,84
95,83
89,84
96,98
98,87
83,95
86,98
92,91
92,98
90,87
80,80
88,98
85,83
93,84
93,82
98,98
95,99
97,93
99,88
93,95
88,90
87,90
90,88
90,94
88,84
84,91
87,94
85,85
91,87
81,88
88,82
97,100
95,93
99,85
95,91
99,97
86,83
98,95
89,88
100,94
81,87
83,84
97,80
99,100
92,98
96,81
89,87
100,94
91,90
81,100
97,80
80,92
93,84
88,92
85,81
82,84
99,98
80,84
83,80
87,82
82,97
88,99
90,83
87,90
84,84
85,96
86,100
87,91
100,92
82,80
94,89
86,98
99,84
80,85
100,89
84,97
99,100
89,90
95,100
99,80
99,85
93,86
97,90
83,87
85,100
89,94
82,95
90,87
82,93
85,84
80,81
90,98
93,82
90,87
85,87
91,91
87,96
100,87
100,86
89,99
91,88
82,86
84,97
100,85
84,85
80,96
82,89
83,94
88,94
90,87
94,96
95,87
82,81
86,99
87,90
88,80
83,89
94,81
82,92
94,80
87,95
84,91
96,88
96,97
95,83
87,86
95,87
85,80
100,92
93,92
99,85
88,100
93,96
90,100
90,83
80,83
92,87
92,88
84,93
88,96
85,97
89,82
98,93
91,89
94,89
83,100
93,95
86,87
82,88
87,86
88,89
94,99
89,86
98,98
97,84
85,83
87,95
84,96
87,82
92,80
95,99
81,95
94,88
99,91
91,89
95,84
91,96
89,90
95,82
87,94
98,98
98,83
99,93
87,94
100,87
86,80
81,83
92,90
97,99
100,100
84,97
99,91
93,95
100,87
95,98
87,91
90,84
91,96
90,86
86,85
80,88
94,95
87,83
95,82
80,81
94,90
92,95
93,87
88,93
80,87
98,89
82,99
85,86
100,86
81,98
98,94
87,89
83,86
84,80
83,84
91,81
95,92
89,92
94,92
89,96
91,100
86,89
80,98
82,85
97,85
100,92
99,99
93,82
92,84
84,83
85,85
82,93
85,90
86,87
86,100
97,98
89,86
80,95
94,87
100,89
80,82
81,97
100,92
97,85
93,92
98,81
81,99
87,88
82,90
95,92
94,93
98,82
82,81
89,88
93,81
85,85
84,99
99,82
89,82
98,98
94,90
93,93
85,97
81,96
88,97
87,87
100,100
88,83
100,98
87,92
85,85
84,95
83,81
87,90
84,84
97,90
84,86
83,99
80,85
82,97
96,85
100,83
82,88
88,91
99,84
87,93
93,99
89,96
87,94
94,91
98,98
88,87
91,87
90,93
90,82
87,93
90,100
84,89
92,82
96,95
100,83
87,81
81,90
81,90
86,99
82,92
99,93
89,94
85,92
94,89
86,85
93,86
81,84
93,91
96,91
86,99
80,84
97,82
94,82
92,93
94,93
86,98
100,91
85,85
90,88
86,85
100,80
91,96
89,85
93,100
91,97
81,81
85,92
85,97
87,99
89,81
95,90
80,85
85,90
92,82
94,80
97,92
96,82
97,81
99,87
81,83
84,99
100,95
90,80
94,80
86,97
92,88
86,98
81,98
91,98
83,92
85,87
88,80
100,81
83,87
81,85
87,80
84,87
83,93
80,89
90,88
94,83
96,91
80,92
97,88
80,85
90,84
93,95
92,94
94,89
93,99
83,97
95,96
95,98
94,89
100,100
81,85
98,91
94,94
89,84
91,90
94,81
80,93
89,91
96,89
84,94
94,100
96,90
85,100
97,80
87,80
91,92
87,83
93,92
100,84
95,96
93,86
80,92
90,81
85,84
90,83
95,91
83,94
100,90
80,94
100,99
95,85
87,83
81,100
87,96
90,80
95,90
93,98
92,94
82,86
84,97
92,97
81,91
84,95
96,81
80,100
96,100
84,82
87,97
90,87
94,87
99,97
95,84
81,83
85,85
88,89
91,88
98,86
94,83
95,100
81,95
81,83
84,99
81,88
90,90
89,84
90,84
81,85
97,98
96,96
100,92
98,90
86,92
97,92
91,91
90,94
83,89
99,96
94,82
94,80
87,94
82,83
97,84
93,100
96,84
89,95
97,98
91,80
96,93
85,85
97,85
86,87
93,94
93,90
98,80
90,86
80,81
99,90
84,92
85,86
91,84
81,94
80,89
94,94
90,87
92,100
90,97
91,88
86,96
99,82
98,85
85,99
92,82
85,84
85,85
81,89
95,86
81,99
89,92
93,82
84,86
100,92
99,98
91,91
84,90
97,82
96,82
97,81
93,93
93,98
98,91
90,90
99,93
94,86
90,92
100,100
90,85
96,83
80,98
82,96
100,81
80,89
95,86
90,93
85,100
88,95
81,98
97,95
87,87
91,95
93,97
88,82
80,100
83,89
80,88
86,92
81,99
85,97
99,98
88,91
85,87
91,85
81,88
89,89
92,83
89,97
100,80
90,95
100,90
93,86
100,81
95,96
82,81
85,83
92,97
94,80
90,91
83,93
97,90
97,88
85,97
86,81
82,87
99,96
84,85
100,100
98,84
98,94
100,83
100,82
86,92
85,88
89,93
84,92
85,89
94,93
95,98
82,81
84,85
95,89
85,90
93,84
94,87
89,93
97,95
95,99
81,80
90,99
