fake_column_1,fake_column_2,fake_column_3
96,67,92
97,72,69
11,12,46
18,27,57
52,81,36
14,100,98
65,51,51
35,84,33
26,94,36
62,94,30
94,45,19
52,17,89
44,89,42
88,45,4
13,55,69
64,9,13
34,40,84
82,85,36
13,90,12
80,52,37
30,29,78
60,36,79
44,20,23
10,49,22
28,41,12
100,32,75
2,46,47
14,69,37
41,65,71
60,38,17
84,24,50
72,11,40
24,65,5
7,7,55
61,26,75
43,85,55
33,86,10
34,13,78
29,52,26
25,81,66
49,43,2
81,76,6
1,14,94
17,43,71
9,67,99
38,89,89
56,10,44
17,93,69
65,3,40
10,74,30
32,89,34
81,18,14
25,87,54
81,28,17
26,6,96
30,71,3
99,10,47
86,76,7
35,97,53
56,25,99
38,59,20
22,100,42
53,2,28
47,48,23
27,15,91
38,16,34
82,64,50
79,55,43
22,86,48
19,71,71
93,13,17
68,85,58
48,38,78
96,43,62
60,56,87
41,25,11
30,79,33
92,68,57
71,38,22
78,35,30
86,27,53
27,31,29
77,61,58
36,6,28
78,7,71
59,72,16
32,57,37
58,95,33
57,17,79
31,8,46
83,16,87
95,16,36
67,2,34
24,24,71
91,22,62
82,56,24
73,53,33
10,7,49
39,38,85
87,92,52
15,63,89
72,75,61
63,27,70
39,65,48
6,32,69
100,15,80
68,68,1
12,8,10
15,95,45
3,63,60
31,71,2
60,14,81
34,8,19
32,26,0
99,11,8
66,26,38
46,24,9
45,57,37
85,62,89
20,44,32
67,5,11
72,100,0
80,61,16
52,80,18
63,30,57
73,70,97
51,60,55
96,41,66
93,73,97
87,20,25
88,100,75
85,8,36
81,91,30
69,18,70
20,18,65
91,6,57
90,25,82
58,67,13
22,30,15
85,11,93
44,70,68
38,79,79
86,64,64
3,2,39
14,25,83
8,98,58
31,41,50
47,20,73
28,75,92
88,38,18
6,66,30
57,90,64
64,95,42
34,30,37
84,60,65
16,41,2
86,50,93
24,44,31
23,91,88
38,59,0
31,33,48
87,74,20
15,93,39
8,93,72
97,73,8
40,14,22
89,32,12
66,46,6
22,36,85
38,23,15
91,36,24
24,62,50
70,17,100
20,97,97
31,48,91
91,93,60
72,14,13
55,100,68
4,93,10
74,79,76
19,72,68
51,15,80
39,58,63
36,51,18
67,12,38
87,90,14
18,6,84
35,97,93
73,35,80
96,87,63
44,21,54
48,21,44
89,8,3
44,43,86
86,41,82
13,22,41
14,14,43
7,66,35
96,82,7
100,24,67
17,3,42
12,100,54
27,94,43
100,70,77
39,10,35
7,34,67
93,49,60
72,12,69
61,85,100
89,63,69
97,15,30
88,28,39
2,79,54
89,6,20
27,44,49
47,81,8
52,19,80
66,71,51
57,52,82
99,56,69
57,84,0
30,91,6
17,42,10
30,100,53
32,46,91
33,86,73
71,22,83
84,20,65
89,24,14
60,100,48
27,97,19
45,64,48
95,73,86
41,36,76
36,100,17
57,53,47
27,28,42
70,86,60
16,81,80
57,38,43
66,10,49
60,6,33
43,97,82
95,76,98
33,39,82
48,51,18
0,66,11
3,78,82
80,79,46
66,53,12
58,4,7
83,33,89
48,10,95
55,55,35
8,27,9
89,7,38
36,23,62
38,4,12
19,99,22
62,100,59
80,98,78
79,35,82
79,95,40
58,13,81
100,3,13
30,18,68
52,48,10
32,95,31
72,42,29
12,95,47
45,6,93
17,49,52
74,6,32
98,75,6
68,17,82
46,51,74
100,76,57
19,65,88
9,82,12
97,14,68
31,49,15
17,15,39
79,64,51
69,93,70
96,30,96
39,82,32
1,79,75
61,41,18
59,84,26
80,20,15
38,57,90
8,26,86
31,87,49
63,9,43
76,98,100
71,83,51
42,83,29
79,26,73
11,56,21
83,40,16
11,48,23
39,21,77
87,64,61
82,56,45
32,64,10
6,87,89
6,35,31
56,17,40
26,29,88
98,19,38
97,72,87
27,19,62
42,82,77
45,50,29
17,2,34
51,45,43
66,97,33
74,21,9
38,43,30
76,97,47
45,89,91
86,80,15
34,59,1
80,50,52
7,9,44
49,18,59
53,18,33
54,21,5
34,73,49
1,70,45
31,70,4
9,22,81
77,58,52
57,51,60
80,47,51
53,59,15
13,88,10
53,97,98
74,32,74
80,90,0
78,95,19
96,55,6
2,87,93
15,1,65
87,86,47
17,25,41
18,10,23
72,43,80
48,72,17
48,37,95
73,72,37
28,29,52
57,12,36
42,29,74
48,54,62
13,73,96
83,60,86
78,31,50
12,20,48
18,13,22
12,54,45
3,33,58
89,92,43
78,34,48
30,93,85
79,77,47
97,52,14
4,82,16
15,0,41
57,90,35
86,90,31
8,34,20
34,80,1
25,43,21
73,88,46
15,20,49
20,98,51
49,49,57
57,48,77
84,35,3
30,16,2
77,46,46
68,25,49
15,77,48
33,99,20
25,62,7
51,30,47
58,24,24
88,41,85
64,73,18
88,61,95
52,43,93
0,19,38
51,88,17
84,29,96
88,44,44
27,24,71
72,98,95
98,29,86
49,52,44
19,49,85
84,18,57
56,72,87
36,39,77
12,40,42
58,93,0
11,86,34
32,18,59
81,45,72
89,68,88
78,80,34
47,39,49
31,78,9
47,91,38
61,53,47
44,39,49
2,17,29
47,70,5
60,60,60
74,30,72
2,17,18
7,9,89
37,16,63
50,3,8
88,11,99
13,85,83
94,4,46
9,5,12
45,55,43
78,34,40
77,78,73
33,19,27
64,51,95
25,1,57
16,27,51
81,16,26
23,48,72
29,12,64
72,23,95
67,70,67
58,2,54
14,53,69
3,49,66
58,48,46
47,51,27
22,81,44
85,21,51
87,32,7
63,99,77
98,32,85
51,77,45
36,79,32
33,80,10
59,26,23
88,62,94
51,48,84
38,100,42
18,15,99
75,71,86
29,78,74
39,17,16
33,74,100
51,84,11
46,45,80
44,59,12
80,85,53
94,81,39
74,86,38
63,4,56
3,0,9
56,83,82
47,87,60
83,28,39
75,76,17
39,18,69
73,66,76
69,90,19
97,2,8
38,52,67
69,59,54
35,13,68
30,64,76
13,62,57
1,17,35
74,22,11
62,36,99
74,42,48
57,19,27
3,49,80
21,88,50
23,87,86
95,87,31
4,15,54
98,89,33
62,36,61
61,37,47
86,76,56
97,2,22
83,49,38
59,55,37
87,48,28
30,77,98
12,39,20
74,88,24
76,24,90
29,93,90
31,72,82
30,74,45
15,89,8
75,84,29
26,87,13
57,78,37
39,8,70
41,27,74
17,91,88
0,79,78
70,61,17
14,50,38
0,53,93
87,47,41
69,82,68
39,37,26
27,25,45
55,31,61
22,21,71
63,41,60
39,72,14
24,17,85
15,20,97
78,32,36
38,12,94
76,89,83
17,20,40
66,6,62
39,85,50
1,66,48
2,77,63
35,29,3
61,79,25
95,41,38
10,32,31
93,27,42
2,16,32
74,12,77
7,5,13
76,12,74
52,76,60
59,96,28
5,100,58
45,36,87
56,7,57
24,9,97
35,43,39
39,36,2
40,73,2
50,17,86
27,42,4
77,74,32
4,56,16
47,67,52
84,14,28
32,52,62
7,6,33
89,34,60
37,79,9
77,100,23
54,5,79
26,95,84
88,60,98
44,10,98
97,67,75
66,29,7
93,35,46
79,26,95
5,55,20
90,44,72
25,39,76
40,100,89
85,9,58
65,24,90
78,16,16
87,0,78
50,12,69
17,36,10
28,66,18
42,48,66
53,62,46
46,88,20
71,85,53
18,55,46
41,56,3
61,67,91
93,6,1
4,29,95
67,19,23
73,72,26
31,10,52
92,100,38
95,71,84
60,23,75
52,74,47
77,89,30
94,31,50
48,53,38
32,90,31
73,72,79
84,37,89
45,76,35
82,31,17
52,43,99
72,51,89
20,61,41
86,26,91
45,96,93
6,63,0
30,58,49
22,49,28
9,8,57
14,59,7
77,15,15
85,15,24
42,95,86
24,93,44
97,59,53
30,32,14
100,6,31
42,19,17
58,3,56
7,53,17
6,93,7
59,29,5
3,21,77
90,90,67
28,28,13
63,10,7
42,67,59
43,21,93
87,54,46
32,87,51
85,81,60
10,29,54
93,52,26
40,85,16
41,9,99
38,99,92
39,30,2
47,73,53
39,7,66
78,95,98
18,34,32
50,58,49
53,38,46
69,94,75
72,23,73
23,54,91
80,80,58
62,71,27
1,58,85
55,30,89
12,76,91
97,29,93
89,38,14
51,89,73
50,31,53
36,29,21
88,84,66
85,68,19
47,88,23
25,99,43
68,91,37
37,37,7
27,94,53
8,35,10
93,10,29
15,29,82
100,38,39
91,13,68
9,36,24
47,65,38
69,77,75
7,78,86
85,47,90
69,2,18
88,48,27
32,1,38
39,41,30
73,12,4
12,9,71
0,69,21
0,11,40
59,74,39
92,74,43
63,79,81
68,62,12
47,5,14
41,75,51
75,55,4
98,16,92
66,31,79
24,90,18
86,29,53
14,28,25
26,78,64
20,30,76
30,26,24
27,30,90
40,41,91
44,64,57
88,79,69
79,20,88
43,99,72
2,9,50
33,21,30
95,14,57
26,89,36
46,14,18
34,46,100
36,25,51
87,44,78
40,86,97
80,12,83
81,43,47
7,14,100
68,85,19
97,37,36
1,76,83
72,35,81
24,29,51
39,28,95
96,30,49
8,18,27
22,83,98
18,22,2
4,52,81
78,87,17
88,43,77
82,32,31
98,94,80
50,81,92
17,76,72
47,2,97
30,58,75
4,59,44
22,70,9
21,28,2
94,14,19
91,69,51
56,1,44
50,98,34
77,10,70
9,65,5
14,13,18
53,76,88
52,1,98
88,43,71
78,42,32
90,54,81
22,76,5
5,12,91
15,57,74
39,49,30
92,65,10
64,20,81
82,19,48
19,3,61
94,74,33
92,27,18
63,75,21
81,25,67
3,69,89
85,12,54
69,15,79
35,1,28
13,48,30
12,7,22
55,12,75
25,79,51
29,37,47
22,50,8
19,23,30
54,53,86
34,57,37
94,8,93
22,1,75
36,15,96
69,93,11
71,92,55
10,72,82
0,98,43
34,53,57
43,27,20
27,0,53
5,71,48
43,58,56
68,9,23
60,14,10
87,3,36
8,23,56
66,15,31
69,60,52
40,81,18
32,6,96
50,16,69
72,97,40
37,26,15
31,25,54
6,44,20
51,74,81
30,80,22
92,95,15
34,94,16
45,76,57
82,14,37
73,73,53
48,58,47
62,14,75
85,71,10
43,0,69
65,94,57
15,65,3
72,95,39
54,9,90
69,89,8
53,77,95
54,52,33
16,87,20
83,64,95
10,19,66
46,58,92
59,13,87
18,68,5
73,80,38
76,58,61
99,13,11
31,45,32
31,76,50
83,62,30
16,24,50
59,78,14
80,23,25
100,38,51
7,27,72
65,80,5
17,41,14
100,88,73
82,28,49
71,42,55
30,43,48
100,61,42
75,59,12
87,12,13
47,99,14
68,59,67
40,56,54
9,9,22
65,82,9
17,93,17
93,73,23
85,4,60
66,88,39
58,34,38
35,63,98
73,56,22
84,44,42
59,98,78
54,48,11
41,37,88
100,16,1
5,96,12
76,89,44
36,31,98
6,28,68
25,56,41
53,22,89
35,35,34
88,13,24
92,20,45
95,44,89
26,56,7
38,99,51
12,35,40
41,95,42
82,24,41
30,23,85
0,26,84
66,51,50
5,53,62
64,54,67
36,95,84
2,41,76
82,38,100
91,98,61
67,70,55
50,53,41
24,10,85
94,14,58
11,26,36
28,71,24
81,16,35
84,59,61
95,17,44
64,41,15
96,26,100
46,54,64
66,59,78
82,18,74
84,49,63
37,29,68
27,73,77
26,35,92
3,54,33
52,80,59
68,7,27
40,13,9
36,99,5
39,8,96
81,39,70
33,60,67
44,49,21
54,51,80
55,56,24
100,22,93
68,11,58
18,74,6
76,17,71
99,95,54
10,24,57
36,68,90
45,1,8
28,39,36
16,23,61
25,94,64
79,79,9
13,5,67
0,17,49
14,35,60
100,99,64
75,33,79
79,9,13
46,52,94
25,40,100
13,12,2
50,59,41
26,5,97
4,77,29
17,0,59
0,0,22
69,7,37
49,67,40
49,52,57
2,81,41
64,99,0
21,7,93
87,12,81
84,34,2
96,48,74
13,9,64
63,64,17
45,84,68
97,15,38
42,9,89
44,35,83
22,60,12
64,97,19
49,61,20
54,38,84
55,90,85
84,68,40
31,44,62
87,99,46
77,63,94
28,69,41
55,62,77
78,29,61
40,54,92
42,64,60
29,71,35
74,30,27
39,54,91
82,18,84
30,68,77
74,58,28
89,7,96
35,83,88
20,97,94
63,67,34
44,96,44
68,95,39
62,66,41
9,55,91
69,40,79
61,90,4
18,4,86
17,90,79
27,61,60
52,13,9
47,73,85
84,47,7
95,19,95
62,4,37
21,56,94
85,94,49
0,56,12
24,20,40
44,30,53
92,78,35
66,21,82
3,42,8
81,63,54
77,58,84
63,53,88
61,41,42
80,33,13
90,20,71
72,0,97
66,92,24
85,88,20
27,92,54
58,74,59
4,56,81
57,2,99
0,58,21
30,86,39
31,79,95
32,23,89
37,68,19
75,47,1
89,67,25
100,85,31
31,14,70
58,71,86
53,5,0
73,28,1
40,3,90
35,21,39
91,5,80
41,83,51
8,11,77
46,55,52
77,1,32
24,6,30
50,7,58
82,69,42
14,31,42
24,81,70
7,9,21
75,0,68
15,46,36
30,77,0
65,45,21
43,32,17
77,70,1
70,88,35
30,15,6
49,54,55
70,50,62
43,5,82
23,82,70
15,33,78
57,25,56
86,97,51
55,30,45
16,51,61
24,57,95
57,74,37
54,65,16
79,90,23
68,9,34
36,91,22
30,25,83
78,81,32
59,53,13
63,57,63
15,24,18
61,11,35
31,24,36
54,1,34
5,6,99
57,97,8
38,18,68
32,60,77
27,95,51
91,7,72
81,12,50
25,67,13
78,89,49
46,13,52
87,40,36
87,61,20
99,47,64
80,14,26
97,54,27
85,7,35
79,33,69
92,24,32
6,86,4
97,2,29
46,39,94
3,89,10
48,77,32
54,20,10
46,59,14
38,89,27
51,56,59
27,3,46
99,80,47
66,82,65
71,76,6
54,72,45
9,60,40
34,23,51
81,5,45
72,39,87
94,61,6
71,94,87
40,85,73
41,94,80
29,84,11
17,94,8
46,46,82
79,99,85
68,19,88
69,81,85
53,76,96
17,75,25
31,16,64
11,75,46
30,83,84
33,90,33
89,61,68
97,94,60
11,59,18
48,54,48
25,49,88
46,72,68
79,85,31
4,10,12
6,80,77
27,46,87
66,33,65
15,23,17
14,32,14
65,42,28
87,31,48
90,72,34
84,34,86
0,10,93
46,59,84
75,63,70
78,88,56
73,29,0
54,51,43
35,63,77
72,0,4
99,34,12
16,11,67
5,72,28
33,14,92
33,14,1
57,81,11
60,21,58
99,95,59
66,10,42
65,25,47
3,8,61
5,2,89
80,36,10
51,60,85
15,38,71
27,18,24
20,83,64
55,98,35
28,89,30
8,22,0
44,73,18
78,89,15
25,80,2
14,40,54
97,32,53
73,23,31
53,79,40
60,40,95
52,47,81
2,68,34
94,41,27
26,18,46
24,17,4
82,5,41
96,41,22
46,16,13
35,63,12
42,1,81
51,8,49
24,96,63
15,37,98
44,12,73
68,97,49
88,5,35
58,17,50
67,65,15
95,85,36
62,82,46
2,32,16
39,85,56
10,6,38
11,78,2
21,61,13
100,64,41
63,98,54
40,23,26
78,85,24
0,44,77
50,35,42
58,64,75
17,2,12
84,68,96
62,62,76
49,56,80
90,53,18
85,98,23
67,61,96
16,40,39
94,74,63
78,64,43
39,0,41
18,82,29
95,53,98
92,14,61
50,80,36
0,58,97
17,49,5
38,100,49
59,14,75
7,67,21
51,46,71
33,65,32
49,46,59
78,39,24
100,80,20
34,60,59
48,64,30
95,2,42
68,31,43
39,43,51
100,17,66
29,66,96
75,73,35
57,58,53
17,17,100
52,94,69
1,18,72
90,61,34
75,33,73
87,2,19
9,26,63
22,69,16
34,43,37
58,13,81
1,24,100
49,57,66
7,88,40
68,50,94
73,71,91
52,62,48
82,34,9
28,0,77
27,10,87
36,15,88
98,57,95
80,13,70
11,76,77
18,2,11
31,95,1
27,5,87
66,95,58
3,71,52
7,3,89
11,92,66
39,11,39
19,18,81
10,98,45
98,6,56
58,82,60
86,2,91
45,42,55
4,5,20
80,93,65
51,80,81
15,61,24
39,79,11
32,4,85
50,46,57
87,70,14
10,50,46
69,100,53
3,57,59
90,37,99
91,50,80
0,24,96
32,36,40
100,7,95
81,47,8
36,91,92
86,35,27
7,64,16
1,79,47
42,11,66
21,90,74
53,64,73
98,43,99
50,89,90
96,34,67
84,76,25
61,57,87
42,38,58
60,82,13
66,64,50
48,86,16
12,83,43
100,79,81
93,55,56
50,55,72
14,90,9
32,6,35
83,7,50
62,71,0
64,25,54
48,60,48
50,2,91
67,3,31
25,92,8
53,65,66
2,16,97
78,100,71
73,64,91
26,35,30
94,52,33
21,53,13
37,9,33
54,47,12
10,13,36
36,52,46
25,100,24
54,69,82
99,47,82
78,86,87
11,99,85
36,85,99
93,62,66
78,69,66
44,59,68
64,2,96
29,69,23
34,56,3
31,99,46
30,7,83
20,65,57
41,96,2
57,37,81
56,34,43
76,75,79
23,52,62
77,68,81
15,84,91
52,62,1
100,11,8
60,63,63
55,31,8
15,92,40
4,8,34
24,90,82
26,100,59
6,52,72
5,74,0
20,11,99
89,88,16
73,61,37
25,97,96
64,84,81
9,75,76
90,32,44
7,98,37
39,85,28
0,85,20
14,56,35
16,33,33
4,47,67
9,85,53
7,0,34
98,83,69
20,4,71
16,81,24
8,41,52
40,86,47
36,45,78
43,68,12
62,34,51
18,6,60
97,85,64
16,87,52
80,22,7
11,84,6
15,81,76
43,95,24
30,40,51
19,61,65
61,87,67
98,45,36
18,34,22
27,95,74
68,20,80
49,19,13
30,5,9
5,68,29
7,87,93
24,19,41
30,77,97
27,75,99
38,56,51
51,10,52
33,10,4
6,99,55
39,91,60
16,70,33
76,13,81
84,85,97
89,73,58
4,92,66
85,78,19
72,25,13
51,0,85
21,42,23
19,56,94
12,71,62
63,63,20
52,77,41
49,83,1
39,21,38
57,24,4
28,16,5
45,4,63
45,80,2
47,85,80
31,29,0
23,2,53
58,5,10
61,92,39
73,5,3
99,72,77
25,89,10
96,24,37
79,32,27
18,43,25
19,68,13
0,69,81
42,52,46
88,8,28
50,71,11
92,26,88
42,70,14
3,15,52
85,20,86
14,39,38
18,18,85
17,86,41
23,94,79
84,80,97
92,81,70
89,50,17
68,56,48
45,100,65
89,48,41
10,73,14
22,91,70
1,17,40
31,93,13
14,91,60
61,91,4
3,63,84
95,58,87
68,0,54
60,56,30
41,80,67
65,1,71
68,63,77
39,47,37
73,5,81
7,86,21
6,53,7
2,92,70
76,82,91
94,46,82
89,8,29
45,47,22
19,30,95
3,36,9
64,87,18
90,76,53
20,98,13
52,88,11
47,100,58
26,36,25
24,67,60
32,37,85
68,60,96
9,78,80
18,17,40
37,73,97
30,65,58
0,10,19
88,30,61
43,47,52
41,61,76
5,81,21
98,4,94
28,40,33
50,21,57
73,9,28
25,87,98
43,6,25
13,70,11
58,1,79
92,28,36
49,22,97
36,97,4
38,67,99
25,96,77
92,62,61
3,36,24
95,34,100
33,27,1
65,25,92
91,91,42
70,10,96
49,35,46
0,71,36
41,95,3
65,1,68
4,24,68
39,57,92
1,23,75
12,66,5
57,91,70
33,93,29
38,86,56
50,80,31
68,70,98
31,90,84
80,86,78
92,44,71
47,67,7
87,48,67
25,93,38
46,71,32
100,29,27
47,8,17
78,49,31
89,100,58
79,16,81
98,14,58
55,14,10
95,86,78
70,81,21
16,56,32
24,91,92
9,46,11
45,37,95
65,100,13
64,9,82
74,13,24
77,84,83
95,15,25
78,67,80
33,40,11
64,33,54
54,99,3
96,33,36
24,88,30
59,3,12
89,82,18
56,9,74
89,58,99
0,73,34
45,58,14
28,42,87
1,58,1
60,90,95
35,4,9
26,58,24
80,32,44
10,0,56
13,73,64
50,95,43
96,60,58
76,5,65
91,27,0
40,8,71
72,88,67
66,59,14
22,100,92
60,32,45
9,11,15
72,26,51
70,91,53
17,31,47
85,59,81
4,97,27
3,77,36
3,47,61
19,51,28
5,15,56
90,21,12
92,93,34
98,59,19
7,86,12
85,87,82
42,76,54
71,33,6
88,22,63
57,82,5
96,69,49
89,0,90
14,32,63
52,85,56
22,62,63
11,40,64
56,98,0
80,73,90
86,21,31
83,73,65
0,77,67
48,11,38
20,66,73
60,77,85
55,79,63
17,61,8
2,67,25
12,36,78
42,87,11
84,30,93
62,33,66
10,90,52
24,62,10
1,85,10
54,3,44
56,6,26
79,43,9
10,18,27
62,61,59
72,93,50
52,60,78
35,67,84
9,36,73
39,78,90
40,56,17
2,0,29
93,77,70
37,14,47
98,51,72
60,54,19
49,30,2
9,66,85
13,90,21
47,36,26
50,75,46
6,22,42
69,18,91
20,46,82
79,15,18
53,91,8
17,29,13
60,40,31
45,88,18
79,96,48
95,57,15
79,44,75
20,20,17
76,92,97
86,91,13
5,45,33
42,90,56
15,37,72
0,28,62
65,81,98
19,51,41
72,46,29
40,84,36
13,89,41
63,94,53
27,93,51
36,36,84
40,92,82
37,93,69
61,11,7
85,94,81
16,36,82
71,52,34
37,76,48
62,3,48
85,63,66
57,13,53
51,63,33
35,56,89
75,32,20
53,42,40
25,36,20
82,84,80
19,47,99
9,1,61
0,26,0
4,79,11
95,61,39
11,99,20
74,17,96
57,81,21
27,45,26
93,77,50
66,58,63
91,76,17
53,80,87
84,77,3
28,21,32
12,72,82
28,39,25
69,89,39
3,36,95
73,44,23
85,60,40
49,11,61
62,49,4
71,71,19
76,64,50
57,92,94
97,88,61
15,73,69
94,91,52
28,30,88
84,42,47
96,100,61
85,88,23
22,76,76
74,51,42
67,66,24
93,21,73
56,1,78
19,93,9
1,88,65
18,61,12
99,73,22
35,21,37
14,36,30
42,44,38
68,44,84
68,3,95
100,95,1
50,19,31
34,28,90
23,35,7
44,41,99
6,22,50
93,37,27
70,74,48
91,79,50
24,26,70
44,17,37
8,15,76
86,20,78
93,5,81
34,14,62
48,99,33
62,79,20
97,62,12
37,81,27
76,84,90
90,23,96
35,1,28
55,76,93
40,65,70
61,45,6
88,11,42
60,11,21
91,88,97
2,38,100
8,87,6
52,83,15
14,37,28
93,96,47
43,39,80
78,80,31
7,23,30
7,88,66
51,18,97
44,39,92
31,45,91
41,50,36
92,46,60
80,95,92
79,92,81
97,84,93
56,41,54
31,85,39
99,71,50
47,27,9
51,31,75
36,37,26
60,35,28
24,22,99
18,67,35
58,26,41
11,80,75
81,68,80
100,26,77
1,17,83
4,14,2
77,34,98
29,48,63
40,51,45
24,30,83
25,96,76
98,53,44
40,40,64
67,27,78
45,79,10
84,44,53
91,5,45
36,96,62
75,36,58
3,31,76
14,27,19
44,69,66
14,61,50
73,47,97
91,84,100
44,4,22
50,63,49
60,32,52
40,5,25
14,36,1
35,91,82
85,46,69
59,47,95
78,55,4
81,90,59
43,7,55
45,78,39
42,73,77
93,20,43
98,54,89
9,62,89
2,36,92
9,51,43
96,71,82
100,55,39
12,24,67
10,18,67
60,4,12
100,42,41
62,100,9
17,23,74
68,33,7
81,34,57
24,45,42
78,53,9
99,80,53
66,16,29
80,34,14
64,96,56
61,96,61
23,6,47
96,90,81
25,70,0
91,28,23
55,91,12
7,15,49
42,38,89
47,1,36
24,57,41
61,88,75
68,53,42
30,53,60
95,60,12
11,24,19
8,50,72
29,95,35
68,14,25
15,57,43
80,90,2
8,82,38
50,27,18
52,72,21
75,4,33
96,31,100
65,56,57
8,1,6
90,41,75
85,72,5
47,38,42
84,9,62
99,55,58
28,3,96
57,88,74
89,85,34
38,49,30
80,56,41
80,16,43
38,39,28
30,76,35
92,43,79
70,92,47
25,53,24
3,56,87
62,27,40
47,38,17
76,96,1
13,3,4
64,28,21
79,18,52
20,80,20
70,15,89
65,82,65
80,49,59
5,53,48
49,26,63
83,23,99
14,41,31
39,17,47
7,93,91
33,35,73
73,78,28
72,61,27
25,48,88
98,26,89
30,84,19
15,2,83
69,33,29
9,92,40
79,59,54
6,96,50
11,31,46
93,95,6
90,20,62
72,32,68
46,20,42
69,71,22
20,30,0
12,6,11
87,16,22
34,80,0
83,28,23
56,64,24
83,28,77
76,22,90
56,57,18
41,2,39
16,93,40
42,99,96
69,51,58
10,2,36
50,8,33
18,56,30
71,17,77
17,60,96
85,33,44
44,39,68
2,25,73
79,51,78
7,54,65
95,53,63
95,12,71
80,23,49
86,18,30
97,67,50
16,83,6
46,57,99
58,3,4
14,87,65
30,78,65
18,47,77
5,59,70
30,34,50
23,11,4
39,87,95
46,18,77
56,72,57
100,94,95
3,98,71
56,52,74
57,85,18
25,33,66
35,21,25
69,55,42
43,55,66
24,13,79
75,27,90
18,23,90
36,98,13
8,63,81
10,1,33
48,60,100
27,21,46
34,57,19
100,66,61
63,55,87
90,97,43
33,18,35
80,58,33
19,40,74
5,10,41
20,90,92
59,27,63
55,91,78
6,10,39
42,83,15
2,99,2
31,97,35
27,65,88
100,86,48
76,98,5
0,47,93
34,50,90
0,18,7
95,19,89
64,17,92
71,2,19
93,97,34
10,48,46
90,70,87
36,81,46
69,88,14
14,18,25
64,81,19
66,39,18
12,53,23
40,72,3
51,66,77
90,32,7
34,30,35
95,5,53
9,12,37
32,97,67
59,93,22
85,66,92
21,51,46
13,32,74
53,79,5
28,89,24
11,36,23
31,8,26
67,22,5
11,52,88
56,68,95
44,32,86
75,8,86
39,59,11
20,24,33
60,36,29
39,18,24
61,22,22
23,40,12
24,10,26
51,8,9
8,28,48
47,25,32
37,8,66
45,39,32
22,97,65
31,52,57
32,53,51
1,48,19
34,57,56
6,55,57
62,59,4
20,77,66
7,41,37
67,42,12
77,88,21
70,35,50
86,41,84
99,29,75
16,50,10
23,49,3
26,70,16
2,79,51
94,3,6
8,24,98
78,18,60
24,2,12
52,36,62
90,99,72
8,21,34
66,28,30
38,71,17
18,11,19
82,79,28
73,49,26
38,40,83
18,50,56
53,94,84
48,82,60
80,44,90
84,1,47
2,56,66
10,24,23
39,3,47
68,47,33
37,76,51
29,15,17
90,6,40
53,95,47
70,41,28
9,13,60
33,11,65
91,93,61
56,31,17
98,14,88
51,95,25
94,84,42
18,89,61
14,43,99
83,63,62
87,64,72
40,50,54
28,92,71
2,96,98
46,50,5
33,82,50
33,25,50
73,18,44
47,29,0
61,72,27
38,74,35
6,63,1
73,36,29
85,83,20
97,33,69
93,19,55
80,21,93
54,75,69
22,83,25
54,98,45
78,98,0
93,64,30
65,96,2
74,57,11
97,79,46
62,73,74
79,68,70
16,0,26
3,24,44
59,70,50
17,62,90
91,48,95
33,77,41
82,97,83
72,17,84
50,91,99
33,36,81
50,93,66
89,35,60
6,92,90
22,22,17
51,63,44
53,9,31
98,100,73
3,10,79
95,98,47
83,86,28
17,52,4
35,59,25
74,69,84
86,76,95
14,14,28
23,53,3
92,1,95
49,48,40
63,11,8
80,91,56
41,97,39
70,80,75
96,10,92
82,13,7
80,13,34
60,87,48
80,10,39
94,60,90
100,74,24
99,42,52
63,81,16
23,38,30
32,12,16
61,35,85
70,41,15
96,79,1
82,16,94
13,86,99
40,12,47
11,36,95
81,82,77
62,78,10
27,39,50
76,61,33
50,36,44
100,22,76
27,17,20
77,22,78
88,93,21
53,100,42
21,6,34
40,38,75
13,92,52
0,60,64
54,68,100
80,63,92
84,3,96
3,85,77
96,10,87
14,80,59
21,83,55
40,21,19
52,99,4
90,20,23
11,32,14
78,66,18
78,86,3
62,81,59
49,98,10
90,32,95
95,82,1
93,14,2
90,17,63
90,82,22
17,43,73
70,89,83
82,50,3
93,57,25
71,60,91
32,99,48
21,99,87
21,20,99
83,49,13
25,13,64
81,27,4
41,89,71
85,24,70
58,1,91
17,33,65
89,1,31
85,52,20
0,34,45
70,68,28
18,71,66
37,69,19
82,67,8
26,7,5
44,24,26
96,98,99
91,42,33
84,42,98
11,52,65
49,77,94
72,78,48
11,91,91
65,99,73
68,36,39
10,15,40
45,79,70
88,12,4
27,69,8
0,43,78
82,16,80
16,41,16
72,7,21
84,1,85
96,73,25
54,71,81
65,99,4
76,87,15
60,14,84
42,21,99
53,44,68
96,65,56
11,13,21
19,58,95
85,59,17
11,56,7
99,2,54
23,11,11
61,80,46
26,4,4
30,35,30
22,59,96
8,66,56
36,35,73
42,87,82
47,48,28
80,61,100
99,10,23
54,73,11
64,1,58
51,21,39
61,17,70
46,55,85
0,82,73
14,29,74
76,78,35
28,74,19
42,66,86
66,17,54
52,15,93
93,55,28
46,89,17
52,10,34
82,26,68
8,56,63
75,76,96
69,37,13
73,41,33
66,13,98
59,9,36
72,56,92
61,80,77
26,2,73
4,0,39
75,57,77
5,60,14
56,85,84
13,78,40
36,79,41
27,17,81
